M82 ; absolute extrusion mode
G90 ; use absolute positioning
M104 S0.0 ; Set Hotend Temperature to zero
M140 S0.0 ; set bed temp
M190 S0.0 ; wait for bed temp
G28 ; home all
G92 E0.0 ; Set zero extrusion
M107 ; Fan off

G1 X97.5 Y147 F2000 ; Move printhead to centre of printbed
G92 X0 Y0 E0 ; Set zero extrusion

; Start of line number: 2
G1 X18.11 Y11.387 Z2.814 E0.21
G1 X18.139 Y11.315 Z2.877 E0.079
G1 X18.051 Y11.533 Z2.69 E0.236
G1 X18.081 Y11.459 Z2.751 E0.079
G1 X18.021 Y11.607 Z2.63 E0.157
G1 X18.051 Y11.533 Z2.69 E0.079
G1 X17.989 Y11.681 Z2.571 E0.157
G1 X18.021 Y11.607 Z2.63 E0.079
G1 X17.925 Y11.831 Z2.456 E0.236
G1 X17.957 Y11.756 Z2.513 E0.079
G1 X17.891 Y11.907 Z2.4 E0.157
G1 X17.925 Y11.831 Z2.456 E0.079
G1 X17.857 Y11.982 Z2.344 E0.157
G1 X17.891 Y11.907 Z2.4 E0.079
G1 X17.822 Y12.058 Z2.289 E0.157
G1 X17.857 Y11.982 Z2.344 E0.079
G1 X17.749 Y12.211 Z2.182 E0.236
G1 X17.786 Y12.134 Z2.235 E0.079
G1 X17.711 Y12.287 Z2.129 E0.157
G1 X17.749 Y12.211 Z2.182 E0.079
G1 X17.673 Y12.363 Z2.077 E0.157
G1 X17.711 Y12.287 Z2.129 E0.079
G1 X17.592 Y12.515 Z1.975 E0.236
G1 X17.633 Y12.439 Z2.026 E0.079
G1 X17.55 Y12.591 Z1.925 E0.157
G1 X17.592 Y12.515 Z1.975 E0.079
G1 X17.507 Y12.666 Z1.876 E0.157
G1 X17.55 Y12.591 Z1.925 E0.079
G1 X17.463 Y12.742 Z1.827 E0.157
G1 X17.507 Y12.666 Z1.876 E0.079
G1 X17.323 Y12.965 Z1.685 E0.314
G1 X17.371 Y12.891 Z1.731 E0.079
G1 X17.17 Y13.184 Z1.548 E0.314
G1 X17.222 Y13.112 Z1.593 E0.079
G1 X17.116 Y13.256 Z1.504 E0.157
G1 X17.17 Y13.184 Z1.548 E0.079
G1 X16.881 Y13.532 Z1.337 E0.393
G1 X16.942 Y13.465 Z1.377 E0.079
G1 X16.817 Y13.599 Z1.297 E0.157
G1 X16.881 Y13.532 Z1.337 E0.079
G1 X16.683 Y13.726 Z1.221 E0.236
G1 X16.751 Y13.663 Z1.259 E0.079
G1 X16.15 Y14.117 Z0.994 E0.627
G1 X16.232 Y14.067 Z1.023 E0.079
G1 X15.537 Y14.411 Z0.832 E0.627
G1 X15.628 Y14.375 Z0.851 E0.079
G1 X15.445 Y14.445 Z0.814 E0.157
G1 X15.537 Y14.411 Z0.832 E0.079
G1 X15.352 Y14.477 Z0.797 E0.157
G1 X15.445 Y14.445 Z0.814 E0.079
G1 X15.258 Y14.507 Z0.781 E0.157
G1 X15.352 Y14.477 Z0.797 E0.079
G1 X15.163 Y14.536 Z0.767 E0.157
G1 X15.258 Y14.507 Z0.781 E0.079
G1 X14.971 Y14.587 Z0.741 E0.236
G1 X15.067 Y14.562 Z0.753 E0.079
G1 X14.874 Y14.61 Z0.73 E0.157
G1 X14.971 Y14.587 Z0.741 E0.079
G1 X14.777 Y14.631 Z0.72 E0.157
G1 X14.874 Y14.61 Z0.73 E0.079
G1 X14.68 Y14.651 Z0.711 E0.157
G1 X14.777 Y14.631 Z0.72 E0.079
G1 X14.582 Y14.669 Z0.703 E0.157
G1 X14.68 Y14.651 Z0.711 E0.079
G1 X14.385 Y14.7 Z0.69 E0.236
G1 X14.483 Y14.685 Z0.696 E0.079
G1 X14.286 Y14.714 Z0.684 E0.157
G1 X14.385 Y14.7 Z0.69 E0.079
G1 X14.186 Y14.726 Z0.68 E0.157
G1 X14.286 Y14.714 Z0.684 E0.079
G1 X14.087 Y14.736 Z0.676 E0.157
G1 X14.186 Y14.726 Z0.68 E0.079
G1 X13.988 Y14.746 Z0.673 E0.157
G1 X14.087 Y14.736 Z0.676 E0.079
G1 X13.788 Y14.761 Z0.669 E0.236
G1 X13.888 Y14.754 Z0.671 E0.079
G1 X13.688 Y14.767 Z0.668 E0.157
G1 X13.788 Y14.761 Z0.669 E0.079
G1 X13.588 Y14.772 Z0.668 E0.157
G1 X13.688 Y14.767 Z0.668 E0.079
G1 X13.489 Y14.775 Z0.668 E0.157
G1 X13.588 Y14.772 Z0.668 E0.079
G1 X13.389 Y14.778 Z0.669 E0.157
G1 X13.489 Y14.775 Z0.668 E0.079
G1 X13.289 Y14.779 Z0.671 E0.157
G1 X13.389 Y14.778 Z0.669 E0.079
G1 X13.089 Y14.779 Z0.675 E0.236
G1 X13.189 Y14.78 Z0.673 E0.079
G1 X12.989 Y14.778 Z0.678 E0.157
G1 X13.089 Y14.779 Z0.675 E0.079
G1 X12.889 Y14.776 Z0.682 E0.157
G1 X12.989 Y14.778 Z0.678 E0.079
G1 X12.789 Y14.773 Z0.685 E0.157
G1 X12.889 Y14.776 Z0.682 E0.079
G1 X12.689 Y14.769 Z0.69 E0.157
G1 X12.789 Y14.773 Z0.685 E0.079
G1 X12.589 Y14.764 Z0.694 E0.157
G1 X12.689 Y14.769 Z0.69 E0.079
G1 X12.49 Y14.759 Z0.699 E0.157
G1 X12.589 Y14.764 Z0.694 E0.079
G1 X12.39 Y14.752 Z0.705 E0.157
G1 X12.49 Y14.759 Z0.699 E0.079
G1 X12.29 Y14.746 Z0.711 E0.157
G1 X12.39 Y14.752 Z0.705 E0.079
G1 X12.191 Y14.738 Z0.717 E0.157
G1 X12.29 Y14.746 Z0.711 E0.079
G1 X12.091 Y14.73 Z0.723 E0.157
